info @storybook/react v6.5.0-beta.7
info 
info => Cleaning outputDir: /var/folders/nw/dj1g4b1947x1h1rj5jtsdp_80000gn/T/chromatic--14082-TY4TSsiOyWIS
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:14105) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/evontng/person/sb_repro/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/evontng/person/sb_repro/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/evontng/person/sb_repro/storybook-init-framework-entry.js /Users/evontng/person/sb_repro/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/evontng/person/sb_repro/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/evontng/person/sb_repro/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/evontng/person/sb_repro/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/evontng/person/sb_repro/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/evontng/person/sb_repro/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/evontng/person/sb_repro/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/evontng/person/sb_repro/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/evontng/person/sb_repro/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/evontng/person/sb_repro/.storybook/preview.js-generated-config-entry.js /Users/evontng/person/sb_repro/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 72/97 modules 25 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 72/98 modules 26 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 18% building 72/99 modules 27 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 18% building 72/100 modules 28 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 18% building 72/101 modules 29 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 72/102 modules 30 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 18% building 72/103 modules 31 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 72/104 modules 32 active /Users/evontng/person/sb_repro/node_modules/global/window.js
<s> [webpack.Progress] 18% building 72/105 modules 33 active /Users/evontng/person/sb_repro/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 72/106 modules 34 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 18% building 72/107 modules 35 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 18% building 73/107 modules 34 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 18% building 73/108 modules 35 active /Users/evontng/person/sb_repro/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 74/108 modules 34 active /Users/evontng/person/sb_repro/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 75/108 modules 33 active /Users/evontng/person/sb_repro/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 76/108 modules 32 active /Users/evontng/person/sb_repro/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 77/108 modules 31 active /Users/evontng/person/sb_repro/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 77/109 modules 32 active /Users/evontng/person/sb_repro/node_modules/react-dom/client.js
<s> [webpack.Progress] 19% building 78/109 modules 31 active /Users/evontng/person/sb_repro/node_modules/react-dom/client.js
<s> [webpack.Progress] 19% building 79/109 modules 30 active /Users/evontng/person/sb_repro/node_modules/react-dom/client.js
<s> [webpack.Progress] 19% building 79/110 modules 31 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 80/110 modules 30 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 81/110 modules 29 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 82/110 modules 28 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 83/110 modules 27 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 20% building 84/110 modules 26 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 20% building 85/110 modules 25 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 20% building 86/110 modules 24 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 20% building 87/110 modules 23 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 20% building 88/110 modules 22 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 20% building 89/110 modules 21 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 20% building 90/110 modules 20 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 20% building 91/110 modules 19 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 21% building 92/110 modules 18 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 21% building 93/110 modules 17 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 21% building 94/110 modules 16 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 21% building 95/110 modules 15 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 21% building 96/110 modules 14 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 21% building 97/110 modules 13 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 21% building 98/110 modules 12 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 21% building 99/110 modules 11 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 22% building 100/110 modules 10 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 22% building 101/110 modules 9 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 22% building 102/110 modules 8 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 22% building 103/110 modules 7 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 22% building 103/111 modules 8 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 103/112 modules 9 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 22% building 104/112 modules 8 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 22% building 104/113 modules 9 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 22% building 104/114 modules 10 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 22% building 105/114 modules 9 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 22% building 106/114 modules 8 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 22% building 107/114 modules 7 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 22% building 108/114 modules 6 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 23% building 109/114 modules 5 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 23% building 109/115 modules 6 active /Users/evontng/person/sb_repro/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 23% building 109/116 modules 7 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 23% building 109/117 modules 8 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 23% building 109/118 modules 9 active /Users/evontng/person/sb_repro/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 23% building 109/119 modules 10 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 23% building 110/120 modules 10 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 23% building 110/121 modules 11 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active /Users/evontng/person/sb_repro/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 23% building 110/126 modules 16 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 23% building 110/127 modules 17 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 23% building 110/128 modules 18 active /Users/evontng/person/sb_repro/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 111/128 modules 17 active /Users/evontng/person/sb_repro/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 111/129 modules 18 active /Users/evontng/person/sb_repro/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 23% building 112/129 modules 17 active /Users/evontng/person/sb_repro/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 23% building 112/130 modules 18 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 23% building 112/131 modules 19 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/native-symbol-registry.js
<s> [webpack.Progress] 23% building 112/132 modules 20 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 23% building 112/133 modules 21 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 23% building 113/133 modules 20 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 23% building 114/133 modules 19 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 23% building 114/134 modules 20 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 23% building 114/135 modules 21 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 23% building 114/136 modules 22 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 23% building 114/137 modules 23 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 23% building 114/138 modules 24 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 23% building 114/139 modules 25 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 23% building 114/140 modules 26 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 23% building 114/141 modules 27 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 23% building 114/142 modules 28 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/promise-constructor-detection.js
<s> [webpack.Progress] 23% building 115/142 modules 27 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/promise-constructor-detection.js
<s> [webpack.Progress] 23% building 115/143 modules 28 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 23% building 115/144 modules 29 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 23% building 115/145 modules 30 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 23% building 115/146 modules 31 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 23% building 115/147 modules 32 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 23% building 115/148 modules 33 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 23% building 115/149 modules 34 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 23% building 115/150 modules 35 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 23% building 115/151 modules 36 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 23% building 115/152 modules 37 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 23% building 115/153 modules 38 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 23% building 115/154 modules 39 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 23% building 115/155 modules 40 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 23% building 115/156 modules 41 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 23% building 115/157 modules 42 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 23% building 115/158 modules 43 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 23% building 116/158 modules 42 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 24% building 117/158 modules 41 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 24% building 118/158 modules 40 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 24% building 119/158 modules 39 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 24% building 120/158 modules 38 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 24% building 120/159 modules 39 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 24% building 121/159 modules 38 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 24% building 122/159 modules 37 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 24% building 123/159 modules 36 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 24% building 124/159 modules 35 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 25% building 125/159 modules 34 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 25% building 126/159 modules 33 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 25% building 127/159 modules 32 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 25% building 128/159 modules 31 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 25% building 128/160 modules 32 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 25% building 129/160 modules 31 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 25% building 129/161 modules 32 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 25% building 129/162 modules 33 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 25% building 129/163 modules 34 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 25% building 130/163 modules 33 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 25% building 131/163 modules 32 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 25% building 132/163 modules 31 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 25% building 133/163 modules 30 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 25% building 133/164 modules 31 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 25% building 133/165 modules 32 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 25% building 133/166 modules 33 active /Users/evontng/person/sb_repro/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/evontng/person/sb_repro/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 25% building 133/167 modules 34 active /Users/evontng/person/sb_repro/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 26% building 134/167 modules 33 active /Users/evontng/person/sb_repro/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 26% building 135/167 modules 32 active /Users/evontng/person/sb_repro/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 26% building 136/167 modules 31 active /Users/evontng/person/sb_repro/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
